doc_id,Human_PBs_Set,Gemma_PBs_Set,Gemma_Time,Qwen_PBs_Set,Qwen_Time,Llama_PBs_Set,Llama_Time
8581e74341ad,"PB9, PB1",PB9,18.234803199768063,PB9,7.015165328979492,PB9,3.331822156906128
8d8ab7ed834f,"PB4, PB7, PB1",PB1,29.034854888916016,PB1,6.877777576446533,PB5,2.71438217163086
ff6fb1e2be19,"PB7, PB1",PB1,56.4908652305603,PB1,7.223438262939453,PB1,2.6673338413238525
a3d6daa1a396,None,None,9.079508066177368,None,4.358611345291138,PB1,2.679002285003662
eaf6d52d5457,"PB5, PB1",None,48.055405139923096,PB1,7.756953239440918,PB1,4.1217451095581055
c21a0b99e259,PB1,PB1,33.94475626945496,PB1,6.600497961044312,PB1,2.5980441570281982
ca6e200d678b,PB1,None,16.20464253425598,None,5.0419230461120605,PB1,3.0766851902008057
3f68844ce318,PB7,None,8.993068218231201,None,4.629456996917725,PB6,2.9102225303649902
733ba5fc919b,"PB4, PB2, PB7",PB2,15.691845417022703,PB1,8.178770065307617,PB2,3.01938271522522
958e8ae09926,"PB4, PB7, PB1",PB7,70.77058553695679,PB1,5.748397350311279,PB1,3.0269927978515625
d84d0ce7a4c8,"PB2, PB7",PB2,13.466660499572754,PB2,8.991934776306152,PB2,2.92879319190979
84915f5956b8,"PB2, PB1",PB2,19.26044774055481,PB2,6.689799308776856,PB2,2.6501171588897705
a31195146871,"PB2, PB7, PB1",PB2,18.751058101654053,"PB2, PB1",8.03588056564331,PB2,2.770204782485962
0866b31f11c4,PB1,None,13.923680067062378,PB1,4.686501264572144,PB1,2.988332509994507
66c76ad14a95,"PB2, PB1",PB1,42.5433828830719,PB1,6.924135208129883,PB1,2.7588605880737305
bdf5eac988ad,PB8,None,27.48458433151245,None,4.187337160110474,PB8,2.7378485202789307
2847f25a6987,"PB3, PB9",PB3,49.93128442764282,PB3,9.326440334320068,PB3,3.49451231956482
5b69b4b177c8,PB3,PB3,17.10436248779297,None,5.259613752365112,PB3,2.917449712753296
7d15d84ce20e,"PB3, PB7",PB3,12.054258584976196,PB3,7.435218095779419,PB3,2.8998823165893555
3159c4d063f0,"PB4, PB1",PB4,20.693370580673218,PB1,9.525920391082764,PB1,3.936227321624756
fc1441e078b0,PB1,PB1,15.04347848892212,PB1,7.220479726791382,PB1,2.879371404647827
da697160487b,"PB3, PB9",None,23.57158637046814,PB9,7.068799257278442,PB9,2.82702112197876
cab713fe6b41,None,None,11.913620710372925,None,3.244910478591919,PB7,2.985723733901977
c95e30752adf,"PB3, PB4, PB1",PB1,56.31609463691712,PB1,7.840169668197632,PB1,2.7739200592041016
7c0bf746ba69,"PB7, PB8",None,24.12902569770813,None,4.605112791061401,PB5,2.8360934257507324
b9e1bf330baf,"PB4, PB1",PB4,18.3306896686554,PB4,7.031137228012085,PB4,2.74442195892334
6039788ff154,"PB3, PB7",None,13.036590576171877,None,3.3862459659576416,PB7,3.220459461212158
9153f4dcf3d6,PB1,None,46.33437252044678,PB1,7.073518514633179,PB1,2.6681690216064453
4b96859cedec,PB1,PB1,32.55441451072693,PB1,7.407148122787476,PB1,2.5320606231689453
3c0c667b5363,PB4,None,16.362092971801758,None,4.103227376937866,PB2,2.7097103595733643
cf94a74b8764,"PB4, PB7",None,15.375056505203249,None,8.424676179885864,PB4,3.2833144664764404
